1.0                     // Az - Proportional gain
0.001                   // Az - Integral gain 
5.0                     // Az - Resonance filter cut-off frequency
4.0                     // Az - Feed forward differentiator cut-off frequency
5.0                     // Az - Integrator positive limit
-5.0                    // Az - Integrator negative limit
1                       // Az - Motor drive sign
2.2                     // Az - MIT rule alpha gain
0.01                    // Az - MIT rule beta gain
0.2                     // Az - MIT rule maximum tracking sequence
0.0005                  // Az - Maximum allowed adaptation increment
2.0                     // Az - Feed-forward adaptation limit High
0.00                    // Az - Feed-forward adaptation limit Low
1.3                     // Az - Initial Feed-forward gain. Reset value
0.054                   // Az - Second order feed-forward coefficient
5.0                     // Az - Full-speed volts on drive 
-5.0                    // Az - -Full speed volts 
0.2                     // Az - maximum acceleration of drive in deg/s/s
150.0                   // Az - Gear ratio N
1.0                     // Az - Motor drive rate gain. deg/sec/V  
0                       // Az - region where rate limiting begins
5.0                     // Az - Slew region
1.0                     // El - Proportional gain
0.001                   // El - Integral gain 
3.0                     // El - Resonance filter cut-off frequency
4.0                     // El - Feed forward differentiator cut-off frequency
5.0                     // El - Integrator positive limit
-5.0                    // El - Integrator negative limit
1                       // El - Motor drive sign
2.2                     // El - MIT rule alpha gain
0.01                    // El - MIT rule beta gain
0.2                     // El - MIT rule maximum tracking sequence
0.0005                  // El - Maximum allowed adaptation increment
2.0                     // El - Feed-forward adaptation limit High
0.00                    // El - Feed-forward adaptation limit Low
1.3                     // El - Initial Feed-forward gain. Reset value
0.054                   // El - Second order feed-forward coefficient
5.0                     // El - Full-speed volts on drive 
-5.0                    // El - -Full speed volts 
0.2                     // El - maximum acceleration of drive in deg/s/s
150.0                   // El - Gear ratio N
-1.0                    // El - Motor drive rate gain. deg/sec/V  
0                       // El - region where rate limiting begins
5.0                     // El - Slew region
